RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =          226     M =            5

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
   23   25     1     0  con    0  1.0D+00  2.2D-02  2.161D+00  3.382D+02
   24   26     1     0  con    0  1.0D+00  6.0D-02  2.161D+00  3.376D+02
   25   27     1     0  con    0  1.0D+00  1.1D-01  2.587D+00  3.368D+02
   26   28     1     0  con    0  1.0D+00  8.5D-02  2.595D+00  3.360D+02
   27   29     1     0  con    0  1.0D+00  5.5D-02  2.599D+00  3.355D+02
   28   30     1     0  con    0  1.0D+00  9.6D-02  2.611D+00  3.348D+02
   29   31     1     0  con    0  1.0D+00  1.7D-01  2.638D+00  3.344D+02
   30   32     1     0  con    0  1.0D+00  3.0D-02  2.638D+00  3.336D+02
   31   33     1     0  con    0  1.0D+00  4.3D-02  2.588D+00  3.332D+02
   32   34     1     0  con    0  1.0D+00  7.7D-02  2.651D+00  3.327D+02
   33   35     1     0  con    0  1.0D+00  1.6D-01  2.665D+00  3.319D+02
   34   36     1     0  con    0  1.0D+00  2.4D-01  2.681D+00  3.311D+02
   35   37     1     0  con    0  1.0D+00  2.3D-02  2.670D+00  3.305D+02
   36   38     1     0  con    0  1.0D+00  3.8D-02  2.673D+00  3.301D+02
   37   39     1     0  con    0  1.0D+00  5.9D-02  2.673D+00  3.298D+02
   38   40     1     0  con    0  1.0D+00  2.1D-01  2.641D+00  3.293D+02
   39   41     1     0  con    0  1.0D+00  7.0D-02  2.626D+00  3.285D+02
   40   42     1     0  con    0  1.0D+00  8.5D-02  2.626D+00  3.280D+02
   41   43     1     0  con    0  1.0D+00  1.1D-01  2.625D+00  3.276D+02
   42   44     1     0  con    0  1.0D+00  2.1D-01  2.610D+00  3.268D+02
   43   46     1     0  con    1  4.0D-01  1.6D-01  2.668D+00  3.264D+02
   44   47     1     0  con    0  1.0D+00  1.3D-01  2.634D+00  3.257D+02
   45   48     1     0  con    0  1.0D+00  6.3D-02  2.514D+00  3.254D+02
   46   49     1     0  con    0  1.0D+00  1.3D-01  2.534D+00  3.250D+02
   47   50     1     0  con    0  1.0D+00  1.8D-01  2.654D+00  3.245D+02
   48   51     1     0  con    0  1.0D+00  1.0D-01  2.565D+00  3.239D+02
   49   52     1     0  con    0  1.0D+00  1.9D-01  2.404D+00  3.230D+02
   50   53     1     0  con    0  1.0D+00  1.0D-01  2.607D+00  3.227D+02
   51   54     1     0  con    0  1.0D+00  2.5D-01  2.641D+00  3.222D+02
   52   55     1     0  con    0  1.0D+00  2.7D-02  2.372D+00  3.217D+02
   53   56     1     0  con    0  1.0D+00  2.7D-02  2.636D+00  3.214D+02
   54   57     1     0  con    0  1.0D+00  8.7D-02  2.636D+00  3.213D+02
   55   58     1     0  con    0  1.0D+00  1.6D-01  2.639D+00  3.212D+02
   56   59     1     0  con    0  1.0D+00  3.7D-02  2.309D+00  3.209D+02
   57   60     1     0  con    0  1.0D+00  3.6D-02  2.309D+00  3.207D+02
   58   61     1     0  con    0  1.0D+00  9.0D-02  2.307D+00  3.206D+02
   59   62     1     0  con    0  1.0D+00  1.4D-01  2.577D+00  3.204D+02
   60   64     1     0  con    1  5.0D-01  1.5D-01  2.648D+00  3.202D+02
   61   65     1     0  con    0  1.0D+00  9.1D-02  2.652D+00  3.199D+02
   62   66     1     0  con    0  1.0D+00  8.5D-02  2.661D+00  3.198D+02
   63   67     1     0  con    0  1.0D+00  1.5D-01  2.666D+00  3.195D+02
   64   68     1     0  con    0  1.0D+00  2.5D-01  2.670D+00  3.195D+02
   65   69     1     0  con    0  1.0D+00  1.5D-02  2.650D+00  3.191D+02
   66   70     1     0  con    0  1.0D+00  3.0D-02  2.677D+00  3.188D+02
   67   71     1     0  con    0  1.0D+00  7.0D-02  2.677D+00  3.187D+02
   68   72     1     0  con    0  1.0D+00  1.8D-01  2.668D+00  3.184D+02
   69   73     1     0  con    0  1.0D+00  2.6D-01  2.662D+00  3.184D+02
   70   74     1     0  con    0  1.0D+00  4.9D-02  2.328D+00  3.181D+02
   71   75     1     0  con    0  1.0D+00  1.0D-02  2.657D+00  3.180D+02
   72   76     1     0  con    0  1.0D+00  5.6D-02  2.657D+00  3.177D+02
   73   77     1     0  con    0  1.0D+00  1.4D-01  2.654D+00  3.175D+02
   74   78     1     0  con    0  1.0D+00  1.5D-01  2.659D+00  3.173D+02
   75   79     1     0  con    0  1.0D+00  1.1D-02  2.134D+00  3.172D+02
   76   80     1     0  con    0  1.0D+00  2.0D-02  1.937D+00  3.171D+02
   77   81     1     0  con    0  1.0D+00  4.7D-02  2.549D+00  3.171D+02
   78   82     1     0  con    0  1.0D+00  9.0D-02  2.652D+00  3.169D+02
   79   83     1     0  con    0  1.0D+00  2.6D-02  1.806D+00  3.168D+02
   80   84     1     0  con    0  1.0D+00  4.3D-02  2.650D+00  3.166D+02
   81   85     1     0  con    0  1.0D+00  4.4D-02  2.278D+00  3.165D+02
   82   86     1     0  con    0  1.0D+00  1.1D-01  2.568D+00  3.163D+02
   83   87     1     0  con    0  1.0D+00  1.2D-02  1.868D+00  3.162D+02
   84   88     1     0  con    0  1.0D+00  6.1D-03  1.736D+00  3.162D+02
   85   89     1     0  con    0  1.0D+00  3.3D-02  1.704D+00  3.162D+02
   86   90     1     0  con    0  1.0D+00  5.6D-02  2.593D+00  3.161D+02
   87   91     1     0  con    0  1.0D+00  2.4D-02  1.759D+00  3.160D+02
   88   92     1     0  con    0  1.0D+00  1.7D-02  1.363D+00  3.160D+02
   89   93     1     0  con    0  1.0D+00  2.6D-02  1.511D+00  3.160D+02
   90   94     1     0  con    0  1.0D+00  5.0D-02  2.281D+00  3.159D+02
   91   95     1     0  con    0  1.0D+00  1.1D-01  2.648D+00  3.159D+02
   92   96     1     0  con    0  1.0D+00  9.1D-03  1.695D+00  3.158D+02
   93  107     1     0  con   10  2.5D-01  2.2D-03  1.602D+00  3.158D+02
   94  121     1     0  con   13  5.6D-03  2.5D-04  1.596D+00  3.158D+02
   95  137     1     0  con   15  3.9D-04  3.8D-05  1.595D+00  3.158D+02
   96  159     3     2  ---    1  2.1D-03  1.3D-02  1.830D+00  3.158D+02
   97  160     1     0  con    0  1.0D+00  9.9D-03  1.804D+00  3.158D+02
   98  161     1     0  con    0  1.0D+00  2.2D-03  1.355D+00  3.158D+02
   99  166     1     0  con    4  5.0D-01  3.2D-03  1.113D+00  3.157D+02
  100  178     1     0  con   11  4.8D-02  8.9D-04  1.088D+00  3.157D+02
  101  197     1     0  con   18  1.9D-03  6.4D-05  1.086D+00  3.157D+02
  102  237     1     0  ---   19  2.6D-07  9.6D-07  1.086D+00  3.157D+02
  103  249     1     0  con   11  2.0D-10  2.5D-12  1.086D+00  3.157D+02
  104  263     1     0  con   13  4.2D-11  9.5D-13  1.086D+00  3.157D+02
  105  303     1     0  n     19  2.7D-08  1.0D-07      -          -

ABNORMAL_TERMINATION_IN_LNSRCH                              

 Line search cannot locate an adequate point after 20 function
  and gradient evaluations.  Previous x, f and g restored.
 Possible causes: 1 error in function or gradient evaluation;
                  2 rounding error dominate computation.

 Total User time 1.442E+03 seconds.

